azienda,cfAzienda,contratto,dataScadenza,dataStato,descrComuneSede,descrCpi,descrProvinciaSede,dsIntermediario,dsProfiloIstat,flgL68Art1,flgL68Art18,idAnnuncio,idIntermediario,idProfiloIstat,idSilAziSede,idStatoVacancy,mapsUrls,numAnnuncio,qualifica,servizioSpecialistico,stato,titoloVacancy
CONGREGAZIONE PICCOLE SUORE MISSIONARIE E DELLA CARITA',00413630062,LAVORO A TEMPO INDETERMINATO,2026-05-02T14:48:21.076+02:00,2026-04-02T14:48:59.672+02:00,AMENO,BORGOMANERO,NOVARA,BORGOMANERO,Addetti all'assistenza personale,,,2185,5938,55230,351337,8,"https://www.google.com/maps/dir/?api=1&origin=45.9214076041284,8.55109694538855&destination=45.7888209082031,8.43939336518912&travelmode=driving",20262185,RICERCA PERSONALE OSS ,,Condiviso,OPERATORI SOCIO SANITARI
BARAZZONI S.P.A.,00540880036,LAVORO A TEMPO DETERMINATO,2026-04-04T16:00:36.907+02:00,2026-03-05T17:00:36.906+01:00,INVORIO,BORGOMANERO,NOVARA,BORGOMANERO,Conduttori di macchine utensili automatiche e semiautomatiche industriali,S,,1550,4329,72110,351901,5,"https://www.google.com/maps/dir/?api=1&origin=45.9214076041284,8.55109694538855&destination=45.755905194473,8.48679966608119&travelmode=driving",20261550,OPERAIO DI PRODUZIONE,,Preso in carico,OPERAIO DI PRODUZIONE - ART.1 L.68/99
BARAZZONI S.P.A.,00540880036,LAVORO A TEMPO DETERMINATO,2026-04-09T11:23:05.992+02:00,2026-03-10T12:23:05.991+01:00,PARUZZARO,BORGOMANERO,NOVARA,BORGOMANERO,Commessi delle vendite al minuto,S,,1634,4558,51220,859423,5,"https://www.google.com/maps/dir/?api=1&origin=45.9214076041284,8.55109694538855&destination=45.7487552746438,8.51339320870221&travelmode=driving",20261634,ADDETTO VENDITA,,Preso in carico,ADDETTO VENDITA ART.1 L.68/99
ROECHLING INDUSTRIAL ITALY S.R.L.,00648910123,LAVORO A TEMPO DETERMINATO,2026-04-29T07:44:37.709+02:00,2026-03-30T07:44:37.709+02:00,GOZZANO,BORGOMANERO,NOVARA,BORGOMANERO,Addetti all'immissione dati,S,,2072,5728,41220,1246002,5,"https://www.google.com/maps/dir/?api=1&origin=45.9214076041284,8.55109694538855&destination=45.7475165624367,8.4346948173131&travelmode=driving",20262072,OPERATORE DATA ENTRY ART.1 L.68/99,,Preso in carico,OPERATORE DATA ENTRY - ART.1 L.68/99
CHEF EXPRESS SPA**,00876120213,LAVORO A TEMPO DETERMINATO,2026-05-07T08:06:13.429+02:00,2026-03-06T08:53:44.320+01:00,GRAVELLONA TOCE,OMEGNA,VERBANO CUSIO OSSOLA,OMEGNA,Addetti al banco nei servizi di ristorazione,S,,1558,4347,52223,2258171,5,"https://www.google.com/maps/dir/?api=1&origin=45.9214076041284,8.55109694538855&destination=45.9275867018519,8.43145830578561&travelmode=driving",20261558,OFFERTA RISERVATA AGLI ISCRITTI DEL COLLOCAMENTO MIRATO LEGGE 68/99 ART. 1 PERSONE CON DISABILITA' - RISTORANTE CERCA UN/A CAMERIERE/A DA INSERIRE NEL PROPRIO ORGANICO,,Preso in carico,ADDETTA/O AL BANCO RISTORANTE ART. 1 LEGGE 68/99
MONTICELLI S.R.L.,01026000032,LAVORO A TEMPO INDETERMINATO,2026-03-21T17:11:26.446+01:00,2026-03-10T15:30:21.017+01:00,INVORIO,BORGOMANERO,NOVARA,BORGOMANERO,Addetti alla contabilità,,,266,402,43210,790226,5,"https://www.google.com/maps/dir/?api=1&origin=45.9214076041284,8.55109694538855&destination=45.755905194473,8.48679966608119&travelmode=driving",2026266,CONTABILE AMMINISTRATIVO,,Preso in carico,CONTABILE AMMINISTRATIVO
GV S.A.S. DI ANNA GIOVANOLA & C.,01090090034,APPRENDISTATO,2026-04-04T14:53:07.128+02:00,2026-03-05T13:53:07.126+01:00,GRAVELLONA TOCE,OMEGNA,VERBANO CUSIO OSSOLA,OMEGNA,Assemblatori in serie di articoli industriali compositi,,,184,246,72790,381207,5,"https://www.google.com/maps/dir/?api=1&origin=45.9214076041284,8.55109694538855&destination=45.9275867018519,8.43145830578561&travelmode=driving",2026184,INSTALLATORE BOX DOCCIA,,Preso in carico,INSTALLATORE BOX DOCCIA
MICROPLAN ITALIA S.R.L.,01100140035,LAVORO A TEMPO DETERMINATO,2026-04-26T11:16:11.214+02:00,2026-03-27T12:16:11.212+01:00,VARALLO,BORGOSESIA,VERCELLI,BORGOSESIA,Elettrotecnici,,,92,118,31330,613979,5,"https://www.google.com/maps/dir/?api=1&origin=45.9214076041284,8.55109694538855&destination=45.8140474006475,8.25647098297577&travelmode=driving",202692,PERITO ELETTRONICO PER ASSEMBLAGGIO MECCANICO ED ELETTRONICO DI STRUMENTI DI MISURA DI ALTA PRECISIONE,,Preso in carico,PERITO ELETTRONICO
MICROPLAN ITALIA S.R.L.,01100140035,LAVORO A TEMPO DETERMINATO,2026-05-02T14:29:05.698+02:00,2026-04-02T09:12:26.506+02:00,VARALLO,BORGOSESIA,VERCELLI,BORGOSESIA,Operatori di impianti elettrochimici per la produzione di metalli non ferrosi,,,2165,5906,71252,613979,8,"https://www.google.com/maps/dir/?api=1&origin=45.9214076041284,8.55109694538855&destination=45.8140474006475,8.25647098297577&travelmode=driving",20262165,ATTIVITA' DI PRODUZIONE ,,Condiviso,ADDETTO PRODUZIONE
MICROPLAN ITALIA S.R.L.,01100140035,LAVORO A TEMPO DETERMINATO,2026-05-09T11:43:19.116+02:00,2026-04-13T07:26:44.791+02:00,VARALLO,BORGOSESIA,VERCELLI,BORGOSESIA,Operatori di impianti termici per la produzione di metalli non ferrosi,,,2272,6155,71251,613979,8,"https://www.google.com/maps/dir/?api=1&origin=45.9214076041284,8.55109694538855&destination=45.8140474006475,8.25647098297577&travelmode=driving",20262272,"OPERATORE CNC, CAPACE DI CONDURRE E GESTIRE LE  LAVORAZIONI MECCANICHE SU CENTRI DI LAVORO CNC A 3, 4 E 5 ASSI, PER LAVORAZIONI DI ALTA PRECISIONE SU GRANITO E CERAMICA.",,Condiviso,OPERATORI CNC SU CENTRI DI LAVORO 3/4/5 ASSI
MICROPLAN ITALIA S.R.L.,01100140035,LAVORO A TEMPO DETERMINATO,2026-05-09T19:50:28.047+02:00,2026-04-13T07:26:09.010+02:00,VARALLO,BORGOSESIA,VERCELLI,BORGOSESIA,Operatori di impianti termici per la produzione di metalli non ferrosi,,,2273,6156,71251,613979,8,"https://www.google.com/maps/dir/?api=1&origin=45.9214076041284,8.55109694538855&destination=45.8140474006475,8.25647098297577&travelmode=driving",20262273,OPERAIO GENERICO PER LAVORAZIONE MANUALE DI LAPPATURA ,,Condiviso,OPERAI GENERICI PER LAVORAZIONE MANUALE
PIZZERIA PAN - PAN S.R.L.,01107200030,LAVORO A TEMPO DETERMINATO,2026-02-22T14:00:08.406+01:00,2026-01-23T14:00:08.404+01:00,DORMELLETTO,,NOVARA,,Personale non qualificato nei servizi di ristorazione,,,355,,81420,377256,6,"https://www.google.com/maps/dir/?api=1&origin=45.9214076041284,8.55109694538855&destination=45.7301147661496,8.57290725686833&travelmode=driving",2026355,ADDETTO\A AREA LAVAGGIO E SUPPORTO OPERATIVO,,Validato,ADDETTO\A AREA LAVAGGIO E SUPPORTO OPERATIVO
BACCHETTA GIUSEPPE S.R.L.,01130320037,LAVORO A TEMPO INDETERMINATO,2026-04-16T14:11:17.782+02:00,2026-04-02T13:33:41.780+02:00,GATTICO-VERUNO,BORGOMANERO,NOVARA,BORGOMANERO,Attrezzisti di macchine utensili,,,1738,4833,62231,353826,8,"https://www.google.com/maps/dir/?api=1&origin=45.9214076041284,8.55109694538855&destination=45.7090945966706,8.52047424132164&travelmode=driving",20261738,ATTREZZISTA MACCHINE CNC ,,Condiviso, ATTREZZISTA MACCHINE CNC
GALLAZZINI - S.P.A.,01273800027,LAVORO A TEMPO DETERMINATO,2026-05-02T08:22:01.738+02:00,2026-03-20T08:27:39.163+01:00,VARALLO,BORGOSESIA,VERCELLI,BORGOSESIA,Attrezzisti di macchine utensili,,S,1864,5119,62231,354705,5,"https://www.google.com/maps/dir/?api=1&origin=45.9214076041284,8.55109694538855&destination=45.8140474006475,8.25647098297577&travelmode=driving",20261864,ATTREZZISTA MACCHINE AUTOMATICHE,,Preso in carico,ART. 18 ATTREZZISTA MACCHINE AUTOMATICHE
IMERYS DOMODOSSOLA SPA,01300810031,LAVORO A TEMPO DETERMINATO,2026-04-01T12:08:56.175+02:00,2026-03-02T13:08:56.174+01:00,DOMODOSSOLA,OMEGNA,VERBANO CUSIO OSSOLA,OMEGNA,Addetti alla gestione dei magazzini e professioni assimilate,S,,1372,3978,43120,381904,5,"https://www.google.com/maps/dir/?api=1&origin=45.9214076041284,8.55109694538855&destination=46.1153248415716,8.29203801775568&travelmode=driving",20261372,OFFERTA RISERVATA AGLI ISCRITTI DEL COLLOCAMENTO MIRATO LEGGE 68/99 ART. 1 PERSONE CON DISABILITA' - INDUSTRIA CERCA UN MAGAZZINIERE CON FUNZIONI DI ADDETTO ALLE SPEDIZIONI,,Preso in carico,MAGAZZINIERE
IMERYS DOMODOSSOLA SPA,01300810031,LAVORO A TEMPO DETERMINATO,2026-04-01T12:18:27.906+02:00,2026-03-02T13:18:27.906+01:00,DOMODOSSOLA,OMEGNA,VERBANO CUSIO OSSOLA,OMEGNA,Operatori di macchinari per la produzione di prodotti derivati dalla chimica (farmaci esclusi),S,,1373,3980,71532,381904,5,"https://www.google.com/maps/dir/?api=1&origin=45.9214076041284,8.55109694538855&destination=46.1153248415716,8.29203801775568&travelmode=driving",20261373,OFFERTA RISERVATA AGLI ISCRITTI DEL COLLOCAMENTO MIRATO LEGGE 68/99 ART. 1 PERSONE CON DISABILITA' - INDUSTRIA CERCA UN/A OPERAIO/A ADDETTO/A ALLA PRODUZIONE,,Preso in carico,OPERAIA/O DI PRODUZIONE
IDROSTAR S.R.L.,01406950038,APPRENDISTATO,2026-04-16T16:32:49.576+02:00,2026-03-18T11:22:56.723+01:00,DORMELLETTO,BORGOMANERO,NOVARA,BORGOMANERO,Installatori e montatori di apparecchi e impianti termoidraulici industriali,,,1795,4937,62352,355620,8,"https://www.google.com/maps/dir/?api=1&origin=45.9214076041284,8.55109694538855&destination=45.7301147661496,8.57290725686833&travelmode=driving",20261795,APPRENDISTA MONTATORE IDRAULICO/ ELETTRICO,,Condiviso,APPRENDISTA MONTATORE IDRAULICO/ELETTRICO
AZZURRA SOCIETA' COOPERATIVA,01453620039,TIROCINIO,2026-04-18T16:00:35.395+02:00,2026-03-19T15:00:35.395+01:00,PIEDIMULERA,OMEGNA,VERBANO CUSIO OSSOLA,OMEGNA,Addetti all'informazione nei Call Center (senza funzioni di vendita),,,1855,5096,42240,382562,5,"https://www.google.com/maps/dir/?api=1&origin=45.9214076041284,8.55109694538855&destination=46.0271291342806,8.25986881600082&travelmode=driving",20261855,ADDETTI CALL CENTER,,Preso in carico,ADDETTA/O AL CALL CENTER
SPORTWAY SRL A SOCIO UNICO,01460500034,LAVORO A TEMPO DETERMINATO,2026-04-23T06:56:42.558+02:00,2026-03-24T07:56:42.558+01:00,GRAVELLONA TOCE,OMEGNA,VERBANO CUSIO OSSOLA,OMEGNA,Cassieri di esercizi commerciali,S,,1902,5314,51240,398960,5,"https://www.google.com/maps/dir/?api=1&origin=45.9214076041284,8.55109694538855&destination=45.9275867018519,8.43145830578561&travelmode=driving",20261902,OFFERTA RISERVATA AGLI ISCRITTI DEL COLLOCAMENTO MIRATO LEGGE 68/99 ART. 1 PERSONE CON DISABILITA' - AZIENDA CHE COMMERCIA IN ARTICOLI D'ABBIGLIAMENTO CERCA UN/A CASSIERE/A DA INSERIRE NEL PROPRIO ORGANICO,,Preso in carico,CASSIERA/E - RISERVATA ART. 1 LEGGE 68/99
LA CAPANNINA DI ROSSI MARIA PIERA & C SAS,01469460032,LAVORO A TEMPO DETERMINATO,2026-05-07T14:04:34.597+02:00,2026-04-07T12:05:42.437+02:00,MASSINO VISCONTI,BORGOMANERO,NOVARA,BORGOMANERO,Cuochi in alberghi e ristoranti,,,2236,6061,52210,356203,8,"https://www.google.com/maps/dir/?api=1&origin=45.9214076041284,8.55109694538855&destination=45.8218966073559,8.53880787271042&travelmode=driving",20262236,AIUTO CUOCO,,Condiviso,AIUTO CUOCO
PIRALI SERRAMENTI IN LEGNO DI PIRALI GEOMETRA ALBERTO&  C.SAS,01478910035,APPRENDISTATO,2026-04-09T12:45:16.056+02:00,2026-04-10T08:07:20.391+02:00,ARMENO,BORGOMANERO,NOVARA,BORGOMANERO,Falegnami,,,1576,4407,65222,356303,5,"https://www.google.com/maps/dir/?api=1&origin=45.9214076041284,8.55109694538855&destination=45.8219811887427,8.43917253708354&travelmode=driving",20261576,APPRENDISTA FALEGNAMERIA SERRAMENTI,,Preso in carico,APPRENDISTA FALEGNAMERIA SERRAMENTI
PIRALI SERRAMENTI IN LEGNO DI PIRALI GEOMETRA ALBERTO&  C.SAS,01478910035,LAVORO A TEMPO DETERMINATO,2026-04-29T10:48:12.832+02:00,2026-03-30T10:48:31.157+02:00,ARMENO,BORGOMANERO,NOVARA,BORGOMANERO,Falegnami,,,1964,5509,65222,356303,8,"https://www.google.com/maps/dir/?api=1&origin=45.9214076041284,8.55109694538855&destination=45.8219811887427,8.43917253708354&travelmode=driving",20261964,OPERAIO FALEGNAME SERRAMENTISTA,,Condiviso,OPERAIO PER FALEGNAMERIA SERRAMENTI
SOLMERI S.R.L.,01494110032,LAVORO A TEMPO DETERMINATO,2026-03-26T11:19:15.472+01:00,2026-04-10T08:01:43.014+02:00,LESA,BORGOMANERO,NOVARA,BORGOMANERO,Tecnici della vendita e della distribuzione,,,908,2789,33340,356407,5,"https://www.google.com/maps/dir/?api=1&origin=45.9214076041284,8.55109694538855&destination=45.8300855126361,8.56477350995118&travelmode=driving",2026908,VENDITORE TECNICO,,Preso in carico,VENDITORE TECNICO
RUBINETTERIE RITMONIO - S.R.L.,01495130021,LAVORO A TEMPO DETERMINATO,2026-05-02T08:22:56.827+02:00,2026-02-23T10:01:45.676+01:00,VARALLO,BORGOSESIA,VERCELLI,BORGOSESIA,Segretari amministrativi e tecnici degli affari generali,,S,1165,3482,33111,382768,5,"https://www.google.com/maps/dir/?api=1&origin=45.9214076041284,8.55109694538855&destination=45.8140474006475,8.25647098297577&travelmode=driving",20261165,IMPIEGATO/A IN AMMINISTRAZIONE,,Preso in carico,ART. 18 IMPIEGATO/A AMMINISTRATIVO
REGGIANI LANIFICIO SPA,01496160027,LAVORO A TEMPO DETERMINATO,2026-05-02T08:23:51.857+02:00,2026-02-05T15:13:18.061+01:00,VARALLO,BORGOSESIA,VERCELLI,BORGOSESIA,Disegnatori tessili,,S,740,2131,31372,612856,8,"https://www.google.com/maps/dir/?api=1&origin=45.9214076041284,8.55109694538855&destination=45.8140474006475,8.25647098297577&travelmode=driving",2026740,AZIENDA DI VARALLO CERCA DISEGNATORE/TRICE DI TESSUTI ISCRITTO ALLE CATEGORIE PROTETTE ART. 18,,Condiviso,ART. 18 DISEGNATORE DI TESSUTI
PRESTO E BENE  S.R.L,01560790030,LAVORO A TEMPO DETERMINATO,2026-04-19T08:21:31.475+02:00,2026-03-20T09:21:31.474+01:00,OMEGNA,OMEGNA,VERBANO CUSIO OSSOLA,OMEGNA,Personale non qualificato addetto ai servizi di pulizia di uffici ed esercizi commerciali,,,1870,5134,81430,2069340,5,"https://www.google.com/maps/dir/?api=1&origin=45.9214076041284,8.55109694538855&destination=45.8756360971598,8.4089718745019&travelmode=driving",20261870,PERSONALE ADDETTO ALLA PULIZIA,,Preso in carico,PERSONALE ADDETTO ALLA PULIZIA
DAL DOSSO GROUP S.R.L.,01581100037,LAVORO A TEMPO DETERMINATO,2026-04-04T07:51:21.262+02:00,2026-03-05T08:51:21.262+01:00,ARMENO,BORGOMANERO,NOVARA,BORGOMANERO,Altri operai addetti a macchinari dell'industria tessile e delle confezioni ed assimilati,S,,1504,4231,72690,357241,5,"https://www.google.com/maps/dir/?api=1&origin=45.9214076041284,8.55109694538855&destination=45.8219811887427,8.43917253708354&travelmode=driving",20261504,OPERAIO TESSILE,,Preso in carico,OPERAIO TESSILE - ART.1 L.68/99
ORTA SRL,01585190034,LAVORO A TEMPO DETERMINATO,2026-04-26T08:56:50.294+02:00,2026-03-27T09:56:50.294+01:00,ORTA SAN GIULIO,BORGOMANERO,NOVARA,BORGOMANERO,Personale non qualificato nei servizi di ristorazione,S,,2057,5681,81420,1047570,5,"https://www.google.com/maps/dir/?api=1&origin=45.9214076041284,8.55109694538855&destination=45.799892245802,8.40529315189605&travelmode=driving",20262057,LAVAPIATTI ART.1 L.68/99,,Preso in carico,LAVAPIATTI - ART.1 L.68/99
MICROPLAN ITALIA SRL,01635850025,LAVORO A TEMPO DETERMINATO,2026-05-02T08:23:38.894+02:00,2026-02-10T12:30:51.551+01:00,VARALLO,BORGOSESIA,VERCELLI,BORGOSESIA,Operai addetti ai servizi di igiene e pulizia,S,,859,2610,61510,1133106,5,"https://www.google.com/maps/dir/?api=1&origin=45.9214076041284,8.55109694538855&destination=45.8140474006475,8.25647098297577&travelmode=driving",2026859,ADDETTO/A ALLE PULIZIE IN PRODUZIONE,,Preso in carico,ART. 1 L.68/99 ADDETTO ALLE PULIZIE IN PRODUZIONE
